Date,Risk_Indicator_1,Risk_Indicator_2,Risk_Indicator_3,Compliance_Status,Feature_1,Feature_2,Feature_3,Incident_Severity
01/01/2023,54.96714153,36.99677718,59.87232588,1,22.02235697,8.198657235,31.43776511,5
02/01/2023,48.61735699,34.62316841,67.83221994,1,25.95645243,8.071599857,34.39832569,8
03/01/2023,56.47688538,30.29815185,58.11370119,1,29.08579898,12.16011212,18.64342693,1
04/01/2023,65.23029856,26.76531611,65.38057706,1,18.38241031,11.88557703,31.86894515,6
05/01/2023,47.65846625,33.49111657,41.59578,0,21.96571781,10.97461047,22.87340856,4
06/01/2023,47.65863043,31.96742693,73.19940561,0,22.27904143,12.14385973,27.61606048,4
07/01/2023,65.79212816,34.4759661,70.01808213,0,20.78192693,8.241434435,33.20618939,10
08/01/2023,57.67434729,33.17585901,57.74367053,1,19.6046192,10.69719024,30.54656164,6
09/01/2023,45.30525614,35.24776358,79.88868503,0,21.74390156,9.749651143,24.89076012,8
10/01/2023,55.42560044,27.32382394,84.06355206,1,9.871015659,11.69376421,30.03763894,3
11/01/2023,45.36582307,36.58697033,45.88660203,0,22.72827796,9.769551535,20.81078811,8
12/01/2023,45.34270246,30.98799802,58.55912832,1,20.50471161,9.230114223,36.90160438,10
13/01/2023,52.41962272,40.37630436,58.46286475,0,19.11010041,11.08181704,28.76829588,9
14/01/2023,30.86719755,26.55406091,55.90145348,0,28.18744878,11.75233833,36.71129967,8
15/01/2023,32.75082167,38.67981902,82.44212263,1,17.30026392,8.66330961,26.84080988,3
16/01/2023,44.37712471,30.98955392,67.09260792,0,18.38769604,9.877848657,26.85854407,2
17/01/2023,39.8716888,26.74290998,66.03227738,1,27.96621321,7.883118733,25.41487928,1
18/01/2023,53.14247333,27.58057083,39.94206453,0,16.67175478,5.003877965,35.25704359,8
19/01/2023,40.91975924,28.39826346,79.53127045,0,17.79953887,10.40091926,25.74341306,1
20/01/2023,35.87696299,32.12082973,51.41112408,1,19.41189831,11.21781071,33.86757259,5
21/01/2023,64.65648769,32.61417744,70.89898945,1,23.36293793,10.52413362,27.70528561,4
22/01/2023,47.742237,27.13149998,74.16065407,0,20.83121003,6.100876564,18.1442202,4
23/01/2023,50.67528205,29.87822704,90.40987894,0,14.82949861,9.29830114,26.57811559,3
24/01/2023,35.75251814,40.71135179,50.36769401,0,17.87132575,5.56330448,22.92535071,5
25/01/2023,44.55617275,38.63771585,24.70731766,0,17.57058227,12.73940222,30.20341634,4
26/01/2023,51.1092259,32.18161835,72.75774317,0,19.69111582,7.827890836,22.85755359,10
27/01/2023,38.49006423,30.19001739,97.00766772,0,21.70337463,12.51080722,35.5558506,3
28/01/2023,53.75698018,30.60015663,88.58419529,1,21.67282302,11.89173929,29.45354484,8
29/01/2023,43.9936131,33.06758986,73.14489123,1,12.89595298,8.198819295,28.93442403,5
30/01/2023,47.0830625,24.88603717,62.62545722,1,24.25576395,7.734430097,33.93535283,10
31/01/2023,43.98293388,28.71311731,82.10683895,0,21.01027538,10.70074043,35.7834416,9
01/02/2023,68.52278185,21.65707963,55.396807,0,25.53812819,8.311351926,29.87940749,9
02/02/2023,49.86502775,31.99611561,77.14536654,0,21.77679331,10.20496928,25.3727982,9
03/02/2023,39.42289071,33.2359797,77.58205239,1,24.40529183,9.034344818,19.3561823,2
04/02/2023,58.22544912,27.58406769,85.90314861,1,21.86618125,6.437683171,25.88370146,9
05/02/2023,37.7915635,37.86993382,111.3949006,0,25.38490302,5.539063962,26.29672652,5
06/02/2023,52.08863595,23.87117168,75.88623951,0,22.08900254,10.4533685,30.64234472,0
07/02/2023,30.40329876,22.6781256,62.36554561,1,19.60833901,8.876884507,27.92911871,4
08/02/2023,36.71813951,31.12225909,69.61638532,1,29.08973888,8.893820366,34.12759783,9
09/02/2023,51.96861236,35.23549151,43.46386143,1,23.55614849,11.39172768,26.32210037,5
10/02/2023,57.3846658,38.41963846,59.57930303,0,22.29497768,12.34688455,29.657753,10
11/02/2023,51.71368281,27.70557869,63.86076343,0,14.89478233,9.454910557,37.10392466,7
12/02/2023,48.84351718,35.39340417,62.13867403,0,14.84676953,9.318802586,32.05095128,10
13/02/2023,46.98896304,29.80745765,72.28532308,1,21.17086193,11.00028607,29.63977475,8
14/02/2023,35.2147801,29.1368635,57.66370101,1,20.58208479,7.286128861,26.38833335,10
15/02/2023,42.80155792,34.41829969,86.81546001,0,17.54350974,10.44630611,26.20061162,2
16/02/2023,45.39361229,33.26161439,70.00310597,0,20.5639308,11.10377194,24.89632048,1
17/02/2023,60.57122226,22.11803922,69.86049518,1,26.35450771,11.36046042,26.75395881,3
18/02/2023,53.4361829,37.38270175,65.08157925,0,22.7816099,6.126494595,34.53399503,7
19/02/2023,32.36959845,36.90045677,72.32786026,1,15.43596596,8.47728946,28.66867037,10
20/02/2023,53.24083969,26.87218649,82.37647397,1,19.55396469,8.243473494,21.90136158,7
21/02/2023,46.1491772,31.97901767,56.99304676,0,16.78013408,10.19977391,40.60901576,2
22/02/2023,43.23078,32.47015093,60.12825266,1,18.44920033,10.96148916,31.91979115,3
23/02/2023,56.11676289,31.30336883,65.44410957,0,18.34553734,12.99342081,21.5583396,2
24/02/2023,60.30999522,27.24847423,49.81193615,1,18.08941767,9.010069039,27.34890644,9
25/02/2023,59.31280119,26.64188316,57.7111321,1,14.97945851,9.004855003,30.6653183,1
26/02/2023,41.60782477,29.87222965,62.8566869,0,19.48938127,12.29934404,40.22755256,3
27/02/2023,46.90787624,35.8636451,83.11583771,1,17.75756945,10.59315388,23.35132525,5
28/02/2023,53.31263431,32.71800077,73.93841994,0,8.28220524,12.53530302,35.85624432,10
01/03/2023,59.75545127,28.14692834,72.90384867,0,28.2118881,10.57745601,38.39691856,10
